info @storybook/react v6.4.4
info 
info => Cleaning outputDir: /var/folders/8n/592lm_dj371bqk3nthw_8j_r0000gn/T/chromatic--78750-B1UheWD51Tym
(node:78768) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mike/Code/sage/web/storybook-init-framework-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js /Users/mike/Code/sage/web/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/mike/Code/sage/web/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/mike/Code/sage/web/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/mike/Code/sage/web/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/mike/Code/sage/web/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/mike/Code/sage/web/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/mike/Code/sage/web/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
